Episode,Processed Household(s),Chosen Encryption Ratios,Reidentification Rate,Advanced Reidentification Rate,Reidentification Duration (NS),Memory Consumption (MiB),Global Summation Error,Global Deviation Error,Global Encryption Time (NS),Global Decryption Time (NS),Global Summation Operations Time (NS),Global Deviation Operations Time (NS)
49,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0009027777777777783,0.001296296296296298,22003121,74,196018.2818371539,224.91682872064334,303967900,6333400,52741000,105090400
50,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008169934640522875,0.0010893246187363842,22649115,70,207645.25953346162,224.9168994994543,283508600,0,50196500,113582800
51,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0005988023952095808,0.001197604790419163,22322116,73,211349.24883225383,224.91690391043315,306233700,0,57342500,110451600
52,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.000909090909090909,0.0009696969696969697,21839487,71,195380.2782950923,224.91690919796469,294135900,8415200,46334800,111669500
53,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0009936766034327018,0.0013324299909665783,21851158,70,203731.81714654618,224.91685007768106,294522100,6138300,49534900,108220400
54,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008909169926119084,0.0013906996957844429,21853333,28,198935.00145633848,224.91684558675928,285530000,0,51663900,114491100
55,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008750000000000007,0.0014583333333333343,21983637,38,193509.6130676231,224.9168542723434,302403700,6030900,51106200,110731700
56,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0007283633247643532,0.0014138817480719807,21803218,71,194460.98253126143,224.91687823928874,300992700,4511800,46284100,109508200
57,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.000733074601121173,0.0014014661492022437,21774277,24,190825.74214174628,224.9169061243872,296502800,4050900,46810000,113320500
58,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.000816802800466745,0.001575262543757293,21842005,72,195582.93730029237,224.91689991609906,298115500,8734800,50213600,104861500
59,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0012022630834512037,0.0012729844413012746,21942338,24,192201.05868250775,224.9168677770865,294147600,0,56871800,103277800
60,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.000701530612244898,0.0014243197278911576,21904366,53,207025.03506472302,224.91684528297537,300590700,1035700,52648700,116181100
61,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.000618101545253863,0.0013686534216335556,21818190,74,184958.8426186846,224.91689968191278,302893100,6950000,52079900,116002700
62,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008142493638676844,0.0011704834605597975,21809826,70,190498.02891157698,224.91684469609882,294192300,9882200,52230100,101431200
63,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008412197686645636,0.0011303890641430083,22200595,34,213369.22745743848,224.916845493649,312342100,0,51925100,114307900
64,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008383635144198524,0.0008718980549966464,21978034,36,198427.12944683843,224.91688420680697,300612400,5608800,51206400,111342000
65,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008153477218225421,0.0012470023980815364,22559580,31,199914.99699850008,224.91688573983376,305635300,6554400,48898200,110494100
66,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0009669211195928758,0.0011704834605597975,22786994,30,199594.51223006923,224.91687399854166,308699100,0,48847800,114002700
67,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0007370423204945316,0.0012601046124583943,28415222,30,171917.81391447698,224.91689464361562,398797200,3739600,78012400,135153200
